"FullName","Length"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\buy-rumor-cn.json","2678"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\buy-rumor-de.json","3233"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\buy-rumor-en.json","2843"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\buy-rumor-es.json","3236"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\buy-rumor-fr.json","3290"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\buy-rumor-hi.json","6476"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\buy-rumor-id.json","2964"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\buy-rumor-jp.json","3972"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-ar.json","2522"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-cn.json","2522"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-de.json","2522"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-en.json","2521"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-es.json","2522"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-fr.json","2522"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-hi.json","2522"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-id.json","2522"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cac40-index-jp.json","3149"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-ar.json","3944"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-cn.json","2573"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-de.json","3143"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-en.json","2694"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-es.json","3102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-fr.json","3205"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-hi.json","6193"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-id.json","2811"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cannons-trumpets-jp.json","3601"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-ar.json","4015"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-cn.json","2544"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-de.json","2988"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-en.json","2654"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-es.json","3138"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-fr.json","3098"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-hi.json","6308"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-id.json","3044"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cash-position-jp.json","3743"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-ar.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-cn.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-de.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-en.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-es.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-fr.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-hi.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-id.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cbdc-adoption-rate-jp.json","681"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-ar.json","3485"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-cn.json","2393"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-de.json","2803"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-en.json","2396"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-es.json","2904"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-fr.json","3000"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-hi.json","5672"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-id.json","2650"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cci-commodity-channel-index-jp.json","3370"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-ar.json","3447"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-cn.json","2344"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-de.json","2808"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-en.json","2494"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-es.json","2895"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-fr.json","2942"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-hi.json","5740"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-id.json","2650"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-money-flow-cmf-jp.json","3448"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-ar.json","3705"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-cn.json","2482"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-de.json","2894"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-en.json","2537"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-es.json","3089"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-fr.json","2989"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-hi.json","5882"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-id.json","2801"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\chaikin-volatility-jp.json","3841"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-ar.json","4752"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-cn.json","2975"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-de.json","3559"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-en.json","3129"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-es.json","3557"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-fr.json","3631"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-hi.json","8185"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-id.json","3523"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\circle-competence-jp.json","4493"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-ar.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-cn.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-de.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-en.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-es.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-fr.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-hi.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-id.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\consult-market-jp.json","632"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-ar.json","2102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-cn.json","2102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-de.json","2102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-en.json","2102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-es.json","2102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-fr.json","2102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-hi.json","2102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-id.json","2102"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\container-shipping-jp.json","3469"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-ar.json","4233"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-cn.json","2914"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-de.json","3213"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-en.json","2887"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-es.json","3233"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-fr.json","3360"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-hi.json","6969"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-id.json","3111"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\contrarian-indicators-jp.json","4105"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-ar.json","2539"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-cn.json","2539"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-de.json","2539"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-en.json","2539"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-es.json","2539"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-fr.json","2539"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ar.json","2159"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-cn.json","2159"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-de.json","2159"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-en.json","2159"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-es.json","2159"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-fr.json","2159"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-hi.json","2159"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-id.json","2159"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-jp.json","3444"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-ar.json","3465"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-cn.json","2273"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-de.json","2764"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-en.json","2399"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-es.json","2766"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-fr.json","2795"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-hi.json","5775"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-id.json","2621"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-gold-ratio-jp.json","3115"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-hi.json","2539"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-id.json","2539"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-jp.json","3470"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-ar.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-cn.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-de.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-en.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-es.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-fr.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-hi.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-id.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\copper-price-jp.json","1230"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-ar.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-cn.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-de.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-en.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-es.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-fr.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-hi.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-id.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\correlation-coefficient-jp.json","661"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-ar.json","4202"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-cn.json","2660"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-de.json","2948"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-en.json","2516"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-es.json","3076"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-fr.json","2994"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-hi.json","5905"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-id.json","2676"
"C:\Users\shingo_kosaka.ARGOGRAPHICS\Desktop\GlobalMacroSignal\GlobalMacroSignal\frontend\data\wiki_heavy\cpi-jp.json","3521"
